# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0005F6F9	0x00000008	[  2] "-inport"
0x0005F701	0x00000009	[  2] "-outport"
0x0005F70A	0x0000000B	[  2] __ZTS9LambdaApp
0x0005F715	0x0000000E	[  3] "LightPosition"
0x0005F723	0x0000000B	[  3] "GlassColor"
0x0005F72E	0x0000000F	[  3] "SpecularColor1"
0x0005F73D	0x0000000F	[  3] "SpecularColor2"
0x0005F74C	0x00000010	[  3] "SpecularFactor1"
0x0005F75C	0x00000010	[  3] "SpecularFactor2"
0x0005F76C	0x00000009	[  3] "LightPos"
0x0005F775	0x00000007	[  3] "EnvMap"
0x0005F77C	0x0000000A	[  3] "BaseColor"
0x0005F786	0x00000009	[  3] "MixRatio"
0x0005F78F	0x0000000F	[  3] "boid_frag.glsl"
0x0005F79E	0x0000000F	[  3] "boid_vert.glsl"
0x0005F7AD	0x00000010	[  3] "glass_frag.glsl"
0x0005F7BD	0x00000010	[  3] "glass_vert.glsl"
0x0005F7CD	0x0000000F	[  3] "fxic_neg_z.png"
0x0005F7DC	0x0000000F	[  3] "fxic_neg_y.png"
0x0005F7EB	0x0000000F	[  3] "fxic_neg_x.png"
0x0005F7FA	0x0000000F	[  3] "fxic_pos_z.png"
0x0005F809	0x0000000F	[  3] "fxic_pos_y.png"
0x0005F818	0x0000000F	[  3] "fxic_pos_x.png"
0x0005F827	0x0000000E	[  3] "fxd_neg_z.png"
0x0005F835	0x0000000E	[  3] "fxd_neg_y.png"
0x0005F843	0x0000000E	[  3] "fxd_neg_x.png"
0x0005F851	0x0000000E	[  3] "fxd_pos_z.png"
0x0005F85F	0x0000000E	[  3] "fxd_pos_y.png"
0x0005F86D	0x0000000E	[  3] "fxd_pos_x.png"
0x0005F87B	0x0000000F	[  3] "fxhl_neg_z.png"
0x0005F88A	0x0000000F	[  3] "fxhl_neg_y.png"
0x0005F899	0x0000000F	[  3] "fxhl_neg_x.png"
0x0005F8A8	0x0000000F	[  3] "fxhl_pos_z.png"
0x0005F8B7	0x0000000F	[  3] "fxhl_pos_y.png"
0x0005F8C6	0x0000000F	[  3] "fxhl_pos_x.png"
0x0005F8D5	0x0000000F	[  3] "fx_8_neg_z.png"
0x0005F8E4	0x0000000F	[  3] "fx_8_neg_y.png"
0x0005F8F3	0x0000000F	[  3] "fx_8_neg_x.png"
0x0005F902	0x0000000F	[  3] "fx_8_pos_z.png"
0x0005F911	0x0000000F	[  3] "fx_8_pos_y.png"
0x0005F920	0x0000000F	[  3] "fx_8_pos_x.png"
0x0005F92F	0x0000000E	[  3] "fxp_neg_z.png"
0x0005F93D	0x0000000E	[  3] "fxp_neg_y.png"
0x0005F94B	0x0000000E	[  3] "fxp_neg_x.png"
0x0005F959	0x0000000E	[  3] "fxp_pos_z.png"
0x0005F967	0x0000000E	[  3] "fxp_pos_y.png"
0x0005F975	0x0000000E	[  3] "fxp_pos_x.png"
0x0005F983	0x0000000F	[  3] "fxh8_neg_z.png"
0x0005F992	0x0000000F	[  3] "fxh8_neg_y.png"
0x0005F9A1	0x0000000F	[  3] "fxh8_neg_x.png"
0x0005F9B0	0x0000000F	[  3] "fxh8_pos_z.png"
0x0005F9BF	0x0000000F	[  3] "fxh8_pos_y.png"
0x0005F9CE	0x0000000F	[  3] "fxh8_pos_x.png"
0x0005F9E0	0x00000016	[  5] "vector::_M_insert_aux"
0x0005F9F6	0x00000006	[  5] "cells"
0x0005F9FC	0x00000035	[  5] "/Users/alo/Development/lambda/xcode/../src/world.cpp"
0x0005FA31	0x00000009	[  5] "cells[x]"
0x0005FA3A	0x0000000C	[  5] "cells[x][y]"
0x0005FA46	0x00000005	[  5] __ZZN5World4initEiiiiE8__func__
0x0005FA4C	0x00000012	[  7] "boost::lock_error"
0x0005FA60	0x00000039	[  7] "../../cinder_master/boost/boost/thread/pthread/mutex.hpp"
0x0005FA9C	0x00000029	[  7] "false && "message argument type unknown""
0x0005FAC8	0x00000050	[  7] "/Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/src/OscListener.cpp"
0x0005FB18	0x0000001B	[  7] "!pthread_mutex_destroy(&m)"
0x0005FB34	0x00000028	[  7] "!pthread_mutex_destroy(&internal_mutex)"
0x0005FB5C	0x0000004A	[  7] "../../cinder_master/boost/boost/thread/pthread/condition_variable_fwd.hpp"
0x0005FBA6	0x0000001D	[  7] "!pthread_cond_destroy(&cond)"
0x0005FBC3	0x0000001B	[  7] __ZTSN6cinder3osc11OscListenerE
0x0005FBDE	0x00000007	[  7] __ZZN5boost5mutex6unlockEvE8__func__
0x0005FBE5	0x0000000F	[  7] __ZZN6cinder3osc11OscListener14ProcessMessageERKN3osc15ReceivedMessageERK14IpEndpointNameE8__func__
0x0005FBF4	0x00000007	[  7] __ZZN5boost5mutexD4EvE8__func__
0x0005FBFB	0x00000013	[  7] __ZZN5boost18condition_variableC4EvE8__func__
0x0005FC0E	0x00000014	[  7] __ZZN5boost18condition_variableD4EvE8__func__
0x0005FC22	0x00000006	[  8] "float"
0x0005FC28	0x00000006	[  8] "int32"
0x0005FC2E	0x00000005	[  8] "none"
0x0005FC33	0x00000007	[  8] "string"
0x0005FC3A	0x00000003	[  8] "%i"
0x0005FC3D	0x00000015	[ 10] "/lambda/world/states"
0x0005FC52	0x00000013	[ 10] "/lambda/world/init"
0x0005FC65	0x00000016	[ 10] "/lambda/world/interpl"
0x0005FC7B	0x00000018	[ 10] "/lambda/world/somvector"
0x0005FC93	0x00000018	[ 10] "/lambda/world/rule/init"
0x0005FCAB	0x0000001A	[ 10] "/lambda/world/rule/births"
0x0005FCC5	0x0000001D	[ 10] "/lambda/world/rule/survivals"
0x0005FCE2	0x0000001A	[ 10] "/lambda/world/rule/states"
0x0005FCFC	0x00000017	[ 10] "/lambda/world/rule/add"
0x0005FD13	0x0000001B	[ 10] "/lambda/world/rule/weights"
0x0005FD2E	0x00000019	[ 10] "/lambda/world/reset/rand"
0x0005FD47	0x0000001D	[ 10] "/lambda/world/reset/wirecube"
0x0005FD64	0x0000001B	[ 10] "/lambda/world/query/states"
0x0005FD7F	0x00000019	[ 10] "/lambda/world/query/stop"
0x0005FD98	0x00000018	[ 10] "/lambda/graphics/rotate"
0x0005FDB0	0x00000016	[ 10] "/lambda/graphics/view"
0x0005FDC6	0x00000019	[ 10] "/lambda/graphics/boidcam"
0x0005FDDF	0x0000001C	[ 10] "/lambda/graphics/background"
0x0005FDFB	0x00000019	[ 10] "/lambda/graphics/pattern"
0x0005FE14	0x00000013	[ 10] "/lambda/boids/init"
0x0005FE27	0x00000012	[ 10] "/lambda/boids/set"
0x0005FE39	0x00000013	[ 10] "/lambda/boids/kill"
0x0005FE4C	0x0000000D	[ 10] "/lambda/quit"
0x0005FE59	0x0000000D	[ 11] __ZTS10Continuous
0x0005FE66	0x00000006	[ 11] __ZTS4Life
0x0005FE6C	0x00000008	[ 11] __ZTS6Faders
0x0005FE74	0x00000027	[ 12] "numerator >= 0 && numerator <= divisor"
0x0005FE9C	0x00000045	[ 12] "../../cinder_master/boost/boost/random/uniform_real_distribution.hpp"
0x0005FEE1	0x00000016	[ 12] __ZZN5boost6random6detail21generate_uniform_realINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEfEET0_RT_S5_S5_N4mpl_5bool_ILb1EEEE8__func__
0x0005FEF8	0x0000001C	[ 15] "Failed to load resource: %s"
0x0005FF14	0x00000012	[ 15] __ZTSN6cinder3app3AppE
0x0005FF28	0x00000024	[ 15] "pathForResource:ofType:inDirectory:"
0x0005FF4C	0x0000000B	[ 15] "mainBundle"
0x0005FF58	0x00000009	[ 15] "NSBundle"
0x0005FF64	0x00000007	[ 15] "About "
0x0005FF6C	0x00000006	[ 15] "Hide "
0x0005FF74	0x00000002	[ 15] "h"
0x0005FF78	0x0000000C	[ 15] "Hide Others"
0x0005FF84	0x00000009	[ 15] "Show All"
0x0005FF90	0x00000006	[ 15] "Quit "
0x0005FF98	0x0000000F	[ 15] "NSScreenNumber"
0x0005FFA8	0x00000004	[ 15] "win"
0x0005FFAC	0x00000010	[ 15] "@"CinderWindow""
0x0005FFBC	0x0000000B	[ 15] "cinderView"
0x0005FFC8	0x0000000E	[ 15] "@"CinderView""
0x0005FFD8	0x0000000F	[ 15] "animationTimer"
0x0005FFE8	0x0000000B	[ 15] "@"NSTimer""
0x0005FFF4	0x00000004	[ 15] "app"
0x0005FFF8	0x00001F08	[ 15] "^{AppBasic=^^?{Timer="mIsStopped"B"mStartTime"d"mEndTime"d}IfIdd{shared_ptr<cinder::Timeline>="_M_ptr"^{Timeline}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>="_M_ptr"^{Renderer}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>="mCallbacks"{vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >="_M_impl"{_Vector_impl="_M_start"^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}"_M_finish"^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}"_M_end_of_storage"^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>="mCallbacks"{vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator"...
0x00061F00	0x0000000D	[ 15] "mNeedsUpdate"
0x00061F10	0x00000009	[ 15] "mDisplay"
0x00061F1C	0x0000003A	[ 15] "^{Display={AreaT<int>="x1"i"y1"i"x2"i"y2"i}i@"NSScreen"I}"
0x00061F58	0x0000000D	[ 15] "mWindowWidth"
0x00061F68	0x0000000E	[ 15] "mWindowHeight"
0x00061F78	0x00000011	[ 15] "mWindowPositionX"
0x00061F8C	0x00000011	[ 15] "mWindowPositionY"
0x00061FA0	0x0000000C	[ 15] "mFullScreen"
0x00061FAC	0x0000000C	[ 15] "mBorderless"
0x00061FB8	0x0000000D	[ 15] "mAlwaysOnTop"
0x00061FC8	0x0000000B	[ 15] "mFrameRate"
0x00061FD4	0x0000001B	[ 15] "touchesCancelledWithEvent:"
0x00061FF0	0x00000017	[ 15] "touchesEndedWithEvent:"
0x00062008	0x00000012	[ 15] "setActiveTouches:"
0x0006201C	0x0000008A	[ 15] "v12@0:4^{vector<cinder::app::TouchEvent::Touch,std::allocator<cinder::app::TouchEvent::Touch> >={_Vector_impl=^{Touch}^{Touch}^{Touch}}}8"
0x000620A8	0x0000000E	[ 15] "touchesEnded:"
0x000620B8	0x0000009A	[ 15] "v12@0:4^{TouchEvent=^^?{vector<cinder::app::TouchEvent::Touch,std::allocator<cinder::app::TouchEvent::Touch> >={_Vector_impl=^{Touch}^{Touch}^{Touch}}}}8"
0x00062154	0x0000000E	[ 15] "touchesMoved:"
0x00062164	0x0000000E	[ 15] "touchesBegan:"
0x00062174	0x00000014	[ 15] "windowDidResignKey:"
0x00062188	0x0000000E	[ 15] "setFrameRate:"
0x00062198	0x0000000A	[ 15] "v12@0:4f8"
0x000621A4	0x0000000D	[ 15] "getFrameRate"
0x000621B4	0x00000007	[ 15] "f8@0:4"
0x000621BC	0x0000000E	[ 15] "mouseLocation"
0x000621CC	0x00000012	[ 15] "{CGPoint=ff}8@0:4"
0x000621E0	0x00000015	[ 15] "windowChangedScreen:"
0x000621F8	0x0000001A	[ 15] "setWindowPosWithLeft:top:"
0x00062214	0x0000000D	[ 15] "v16@0:4i8i12"
0x00062224	0x0000000D	[ 15] "getWindowPos"
0x00062234	0x00000014	[ 15] "{Vec2<int>=ii}8@0:4"
0x00062248	0x0000001E	[ 15] "handleResizeWithWidth:height:"
0x00062268	0x0000001F	[ 15] "setWindowSizeWithWidth:height:"
0x00062288	0x00000011	[ 15] "setWindowHeight:"
0x0006229C	0x00000010	[ 15] "getWindowHeight"
0x000622AC	0x00000010	[ 15] "setWindowWidth:"
0x000622BC	0x0000000F	[ 15] "getWindowWidth"
0x000622CC	0x0000000B	[ 15] "getDisplay"
0x000622D8	0x00000025	[ 15] "^{Display={AreaT<int>=iiii}i@I}8@0:4"
0x00062300	0x0000000C	[ 15] "setDisplay:"
0x0006230C	0x00000028	[ 15] "v12@0:4^{Display={AreaT<int>=iiii}i@I}8"
0x00062334	0x00000005	[ 15] "quit"
0x0006233C	0x00000010	[ 15] "rightMouseDown:"
0x0006234C	0x00000013	[ 15] "acceptsFirstMouse:"
0x00062360	0x0000000A	[ 15] "c12@0:4@8"
0x0006236C	0x00000031	[ 15] "applicationShouldTerminateAfterLastWindowClosed:"
0x000623A0	0x0000001A	[ 15] "applicationWillTerminate:"
0x000623BC	0x00000014	[ 15] "setApplicationMenu:"
0x000623D0	0x0000000B	[ 15] "getAppPath"
0x000623DC	0x00000058	[ 15] "{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}8@0:4"
0x00062434	0x00000010	[ 15] "setAlwaysOnTop:"
0x00062444	0x0000000A	[ 15] "v12@0:4B8"
0x00062450	0x0000000E	[ 15] "isAlwaysOnTop"
0x00062460	0x0000000F	[ 15] "setBorderless:"
0x00062470	0x0000000D	[ 15] "isBorderless"
0x00062480	0x00000010	[ 15] "enterFullScreen"
0x00062490	0x0000000F	[ 15] "exitFullScreen"
0x000624A0	0x0000000D	[ 15] "isFullScreen"
0x000624B0	0x0000000E	[ 15] "destroyWindow"
0x000624C0	0x0000000D	[ 15] "createWindow"
0x000624D0	0x0000000C	[ 15] "timerFired:"
0x000624DC	0x00000014	[ 15] "startAnimationTimer"
0x000624F0	0x0000001F	[ 15] "applicationDidFinishLaunching:"
0x00062510	0x00000006	[ 15] "init:"
0x00062518	0x00001A17	[ 15] "@12@0:4^{AppBasic=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app"...
0x00063F30	0x00000012	[ 15] "AppImplCocoaBasic"
0x00063F44	0x0000000E	[ 15] "NSApplication"
0x00063F54	0x00000013	[ 15] "canBecomeKeyWindow"
0x00063F68	0x00000007	[ 15] "c8@0:4"
0x00063F70	0x00000014	[ 15] "canBecomeMainWindow"
0x00063F84	0x0000000D	[ 15] "CinderWindow"
0x00063F94	0x00000009	[ 15] "NSWindow"
0x00063FA0	0x0000001D	[ 15] "applicationWillResignActive:"
0x00063FC0	0x00000022	[ 15] "mouseLocationOutsideOfEventStream"
0x00063FE4	0x00000009	[ 15] "intValue"
0x00063FF0	0x0000000E	[ 15] "objectForKey:"
0x00064000	0x00000012	[ 15] "deviceDescription"
0x00064014	0x00000007	[ 15] "screen"
0x0006401C	0x00000007	[ 15] "object"
0x00064024	0x00000010	[ 15] "setFrameOrigin:"
0x00064034	0x00000019	[ 15] "frameRectForContentRect:"
0x00064050	0x00000019	[ 15] "contentRectForFrameRect:"
0x0006406C	0x00000006	[ 15] "frame"
0x00064074	0x00000010	[ 15] "setContentSize:"
0x00064084	0x0000000B	[ 15] "terminate:"
0x00064090	0x0000000E	[ 15] "setAppleMenu:"
0x000640A0	0x00000009	[ 15] "mainMenu"
0x000640AC	0x0000000C	[ 15] "setSubmenu:"
0x000640B8	0x00000024	[ 15] "initWithTitle:action:keyEquivalent:"
0x000640DC	0x00000017	[ 15] "unhideAllApplications:"
0x000640F4	0x0000001E	[ 15] "setKeyEquivalentModifierMask:"
0x00064114	0x00000017	[ 15] "hideOtherApplications:"
0x0006412C	0x00000006	[ 15] "hide:"
0x00064134	0x00000009	[ 15] "addItem:"
0x00064140	0x0000000E	[ 15] "separatorItem"
0x00064150	0x00000027	[ 15] "addItemWithTitle:action:keyEquivalent:"
0x00064178	0x0000001E	[ 15] "orderFrontStandardAboutPanel:"
0x00064198	0x00000019	[ 15] "stringByAppendingString:"
0x000641B4	0x0000000F	[ 15] "initWithTitle:"
0x000641C4	0x0000000B	[ 15] "bundlePath"
0x000641D0	0x0000000E	[ 15] "setHasShadow:"
0x000641E0	0x0000000F	[ 15] "makeMainWindow"
0x000641F0	0x0000000E	[ 15] "makeKeyWindow"
0x00064200	0x0000000E	[ 15] "setStyleMask:"
0x00064210	0x00000007	[ 15] "bounds"
0x00064218	0x00000021	[ 15] "enterFullScreenMode:withOptions:"
0x0006423C	0x0000000B	[ 15] "mainScreen"
0x00064248	0x0000001D	[ 15] "dictionaryWithObject:forKey:"
0x00064268	0x00000010	[ 15] "numberWithBool:"
0x00064278	0x00000014	[ 15] "makeFirstResponder:"
0x0006428C	0x00000010	[ 15] "becomeKeyWindow"
0x0006429C	0x0000001F	[ 15] "exitFullScreenModeWithOptions:"
0x000642BC	0x0000000B	[ 15] "invalidate"
0x000642C8	0x00000017	[ 15] "setMultiTouchDelegate:"
0x000642E0	0x00000011	[ 15] "setNeedsDisplay:"
0x000642F4	0x00000022	[ 15] "addObserver:selector:name:object:"
0x00064318	0x0000000E	[ 15] "defaultCenter"
0x00064328	0x0000000A	[ 15] "setLevel:"
0x00064334	0x0000000B	[ 15] "setOpaque:"
0x00064340	0x0000001C	[ 15] "setAcceptsMouseMovedEvents:"
0x0006435C	0x0000001A	[ 15] "setInitialFirstResponder:"
0x00064378	0x00000016	[ 15] "makeKeyAndOrderFront:"
0x00064390	0x00000010	[ 15] "setContentView:"
0x000643A0	0x00000013	[ 15] "initWithFrame:app:"
0x000643B4	0x00000034	[ 15] "initWithContentRect:styleMask:backing:defer:screen:"
0x000643E8	0x00000005	[ 15] "draw"
0x000643F0	0x00000012	[ 15] "addTimer:forMode:"
0x00064404	0x00000038	[ 15] "timerWithTimeInterval:target:selector:userInfo:repeats:"
0x0006443C	0x00000008	[ 15] "isValid"
0x00064444	0x00000013	[ 15] "setAppSetupCalled:"
0x00064458	0x00000004	[ 15] "run"
0x0006445C	0x0000000D	[ 15] "setMainMenu:"
0x0006446C	0x00000012	[ 15] "sharedApplication"
0x00064480	0x0000001D	[ 15] "CinderViewMultiTouchDelegate"
0x000644A0	0x00000011	[ 15] "NSWindowDelegate"
0x000644B4	0x00000018	[ 15] "windowDidEndLiveResize:"
0x000644CC	0x0000001B	[ 15] "windowWillStartLiveResize:"
0x000644E8	0x00000013	[ 15] "windowDidEndSheet:"
0x000644FC	0x00000016	[ 15] "windowWillBeginSheet:"
0x00064514	0x0000001E	[ 15] "windowDidChangeScreenProfile:"
0x00064534	0x00000017	[ 15] "windowDidChangeScreen:"
0x0006454C	0x00000011	[ 15] "windowDidUpdate:"
0x00064560	0x00000018	[ 15] "windowDidDeminiaturize:"
0x00064578	0x00000016	[ 15] "windowDidMiniaturize:"
0x00064590	0x00000017	[ 15] "windowWillMiniaturize:"
0x000645A8	0x00000011	[ 15] "windowWillClose:"
0x000645BC	0x00000015	[ 15] "windowDidResignMain:"
0x000645D4	0x00000015	[ 15] "windowDidBecomeMain:"
0x000645EC	0x00000014	[ 15] "windowDidBecomeKey:"
0x00064600	0x0000000F	[ 15] "windowDidMove:"
0x00064610	0x00000010	[ 15] "windowWillMove:"
0x00064620	0x00000011	[ 15] "windowDidExpose:"
0x00064634	0x00000011	[ 15] "windowDidResize:"
0x00064648	0x00000038	[ 15] "window:shouldDragDocumentWithEvent:from:withPasteboard:"
0x00064680	0x0000001F	[ 15] "c28@0:4@8@12{_NSPoint=ff}16@24"
0x000646A0	0x00000024	[ 15] "window:shouldPopUpDocumentPathMenu:"
0x000646C4	0x0000000D	[ 15] "c16@0:4@8@12"
0x000646D4	0x00000024	[ 15] "window:willPositionSheet:usingRect:"
0x000646F8	0x00000054	[ 15] "{_NSRect={_NSPoint=ff}{_NSSize=ff}}32@0:4@8@12{_NSRect={_NSPoint=ff}{_NSSize=ff}}16"
0x0006474C	0x0000001D	[ 15] "windowWillReturnUndoManager:"
0x0006476C	0x0000000A	[ 15] "@12@0:4@8"
0x00064778	0x0000001A	[ 15] "windowShouldZoom:toFrame:"
0x00064794	0x0000002F	[ 15] "c28@0:4@8{_NSRect={_NSPoint=ff}{_NSSize=ff}}12"
0x000647C4	0x00000029	[ 15] "windowWillUseStandardFrame:defaultFrame:"
0x000647F0	0x00000051	[ 15] "{_NSRect={_NSPoint=ff}{_NSSize=ff}}28@0:4@8{_NSRect={_NSPoint=ff}{_NSSize=ff}}12"
0x00064844	0x00000019	[ 15] "windowWillResize:toSize:"
0x00064860	0x00000023	[ 15] "{_NSSize=ff}20@0:4@8{_NSSize=ff}12"
0x00064884	0x00000026	[ 15] "windowWillReturnFieldEditor:toObject:"
0x000648AC	0x0000000D	[ 15] "@16@0:4@8@12"
0x000648BC	0x00000013	[ 15] "windowShouldClose:"
0x000648D0	0x0000000C	[ 15] "description"
0x000648DC	0x0000000C	[ 15] "retainCount"
0x000648E8	0x00000007	[ 15] "I8@0:4"
0x000648F0	0x00000008	[ 15] "Vv8@0:4"
0x000648F8	0x00000014	[ 15] "respondsToSelector:"
0x0006490C	0x0000000A	[ 15] "c12@0:4:8"
0x00064918	0x00000014	[ 15] "conformsToProtocol:"
0x0006492C	0x00000011	[ 15] "isMemberOfClass:"
0x00064940	0x0000000A	[ 15] "c12@0:4#8"
0x0006494C	0x0000000F	[ 15] "isKindOfClass:"
0x0006495C	0x00000008	[ 15] "isProxy"
0x00064964	0x00000027	[ 15] "performSelector:withObject:withObject:"
0x0006498C	0x00000010	[ 15] "@20@0:4:8@12@16"
0x0006499C	0x0000001C	[ 15] "performSelector:withObject:"
0x000649B8	0x0000000D	[ 15] "@16@0:4:8@12"
0x000649C8	0x00000011	[ 15] "performSelector:"
