# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00087552	0x0000000A	[  0] __ZNSt6vectorIN6cinder3RunESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_$stubHelper
0x0008755C	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_$stubHelper
0x00087566	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E$stubHelper
0x00087570	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_$stubHelper
0x0008757A	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_$stubHelper
0x00087584	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E$stubHelper
0x0008758E	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_$stubHelper
0x00087598	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_$stubHelper
0x000875A2	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E$stubHelper
0x000875AC	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_$stubHelper
0x000875B6	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueERKS3_$stubHelper
0x000875C0	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsiESt10_Select1stIS2_ESt4lessISsESaIS2_EE9_M_insertEPSt18_Rb_tree_node_baseSA_RKS2_$stubHelper
0x000875CA	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsiESt10_Select1stIS2_ESt4lessISsESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E$stubHelper
0x000875D4	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsiESt10_Select1stIS2_ESt4lessISsESaIS2_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS2_ERKS2_$stubHelper
0x000875DE	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsiESt10_Select1stIS2_ESt4lessISsESaIS2_EE16_M_insert_uniqueERKS2_$stubHelper
0x000875E8	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE9_M_insertEPSt18_Rb_tree_node_baseSU_RKSN_$stubHelper
0x000875F2	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E$stubHelper
0x000875FC	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_$stubHelper
0x00087606	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_$stubHelper
0x00087610	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E$stubHelper
0x0008761A	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_$stubHelper
0x00087624	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_$stubHelper
0x0008762E	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E$stubHelper
0x00087638	0x0000000A	[  0] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_$stubHelper
0x00087642	0x00000010	[  0] __ZNSt13runtime_errorC1ERKSs$stubHelper
0x00087652	0x0000000A	[  0] __ZNSt12_Vector_baseISt4pairId21AttachedTimerListenerESaIS2_EE11_M_allocateEm$stubHelper
0x0008765C	0x0000000A	[  0] __ZNSt12_Vector_baseISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE11_M_allocateEm$stubHelper
0x00087666	0x00000010	[  0] __ZNSt11logic_errorD2Ev$stubHelper
0x00087676	0x0000000A	[  0] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE17_M_initialize_mapEm$stubHelper
0x00087680	0x0000000A	[  0] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE15_M_create_nodesEPPS2_S6_$stubHelper
0x0008768A	0x0000000A	[  0] __ZNSt11_Deque_baseIPN6cinder3osc7MessageESaIS3_EE17_M_initialize_mapEm$stubHelper
0x00087694	0x0000000A	[  0] __ZNSt11_Deque_baseIPN6cinder3osc7MessageESaIS3_EE15_M_create_nodesEPPS3_S7_$stubHelper
0x0008769E	0x0000000A	[  0] __ZNSt11_Deque_baseINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE17_M_initialize_mapEm$stubHelper
0x000876A8	0x0000000A	[  0] __ZNSt11_Deque_baseINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE15_M_create_nodesEPPS4_S8_$stubHelper
0x000876B2	0x00000010	[  0] __ZNSsaSEPKc$stubHelper
0x000876C2	0x00000010	[  0] __ZNSsD2Ev$stubHelper
0x000876D2	0x00000010	[  0] __ZNSsD1Ev$stubHelper
0x000876E2	0x00000010	[  0] __ZNSsC1Ev$stubHelper
0x000876F2	0x00000010	[  0] __ZNSsC1ERKSsmm$stubHelper
0x00087702	0x00000010	[  0] __ZNSsC1ERKSs$stubHelper
0x00087712	0x00000010	[  0] __ZNSsC1EPKcRKSaIcE$stubHelper
0x00087722	0x00000010	[  0] __ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcS4_$stubHelper
0x00087732	0x00000010	[  0] __ZNSs6assignERKSs$stubHelper
0x00087742	0x00000010	[  0] __ZNSs6assignEPKcm$stubHelper
0x00087752	0x00000010	[  0] __ZNSs6appendERKSsmm$stubHelper
0x00087762	0x00000010	[  0] __ZNSs4_Rep9_S_createEmmRKSaIcE$stubHelper
0x00087772	0x0000000A	[  0] __ZNSt6vectorIN5boost11filesystem34pathESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_$stubHelper
0x0008777C	0x0000000A	[  0] __ZNSt6vectorI7Index3DSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_$stubHelper
0x00087786	0x0000000A	[  0] __ZNSt6vectorI7CubeMapSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_$stubHelper
0x00087790	0x0000000A	[  0] __ZNSt6vectorI5StateSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_$stubHelper
0x0008779A	0x0000000A	[  0] __ZNSt6vectorI4BoidSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_$stubHelper
0x000877A4	0x00000010	[  0] __ZNSt6localeD1Ev$stubHelper
0x000877B4	0x0000000A	[  0] __ZNSt6localeC2IN5boost10filesystem6detail18utf8_codecvt_facetEEERKS_PT_$stubHelper
0x000877BE	0x00000010	[  0] __ZNSt6localeC1Ev$stubHelper
0x000877CE	0x00000010	[  0] __ZNSt6locale5_ImplD1Ev$stubHelper
0x000877DE	0x00000010	[  0] __ZNSt6locale5_ImplC1ERKS0_m$stubHelper
0x000877EE	0x00000010	[  0] __ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE$stubHelper
0x000877FE	0x0000000A	[  0] __ZNSt6__copyILb0ESt26random_access_iterator_tagE4copyIPSt4pairIP14PacketListenerP9UdpSocketES9_EET0_T_SB_SA_$stubHelper
0x00087808	0x0000000A	[  0] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE17_M_reallocate_mapEmb$stubHelper
0x00087812	0x0000000A	[  0] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE16_M_push_back_auxERKS2_$stubHelper
0x0008781C	0x0000000A	[  0] __ZNSt5dequeIPN6cinder3osc7MessageESaIS3_EE17_M_reallocate_mapEmb$stubHelper
0x00087826	0x0000000A	[  0] __ZNSt5dequeIPN6cinder3osc7MessageESaIS3_EE16_M_push_back_auxERKS3_$stubHelper
0x00087830	0x0000000A	[  0] __ZNSt5dequeINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE19_M_destroy_data_auxESt15_Deque_iteratorIS4_RS4_PS4_ESA_$stubHelper
0x0008783A	0x0000000A	[  0] __ZNSt5dequeINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE17_M_reallocate_mapEmb$stubHelper
0x00087844	0x0000000A	[  0] __ZNSt5dequeINSt3tr110shared_ptrIN6cinder4LineEEESaIS4_EE16_M_push_back_auxERKS4_$stubHelper
0x0008784E	0x0000000A	[  0] __ZNSt3tr132__enable_shared_from_this_helperILN9__gnu_cxx12_Lock_policyE2EEEvRKNS_14__shared_countIXT_EEEz$stubHelper
0x00087858	0x0000000A	[  0] __ZNSt3tr125__enable_shared_from_thisERKNS_12shared_countEz$stubHelper
0x00087862	0x0000000A	[  0] __ZNSt15__copy_backwardILb0ESt26random_access_iterator_tagE8__copy_bIPSt4pairId21AttachedTimerListenerES6_EET0_T_S8_S7_$stubHelper
0x0008786C	0x0000000A	[  0] __ZNSt15__copy_backwardILb0ESt26random_access_iterator_tagE8__copy_bIPSt4pairIP14PacketListenerP9UdpSocketES9_EET0_T_SB_SA_$stubHelper
0x00087876	0x00000010	[  0] _exit$stubHelper
0x00087886	0x00000010	[  0] _cosf$stubHelper
0x00087896	0x00000010	[  0] _cos$stubHelper
0x000878A6	0x00000010	[  0] _connect$UNIX2003$stubHelper
0x000878B6	0x00000010	[  0] _close$UNIX2003$stubHelper
0x000878C6	0x00000010	[  0] _ceilf$stubHelper
0x000878D6	0x00000010	[  0] _bind$UNIX2003$stubHelper
0x000878E6	0x00000010	[  0] _atoi$stubHelper
0x000878F6	0x00000010	[  0] __setjmp$stubHelper
0x00087906	0x00000010	[  0] ___udivdi3$stubHelper
0x00087916	0x00000010	[  0] ___tolower$stubHelper
0x00087926	0x00000010	[  0] ___stack_chk_fail$stubHelper
0x00087936	0x00000010	[  0] ___error$stubHelper
0x00087946	0x00000010	[  0] ___dynamic_cast$stubHelper
0x00087956	0x00000010	[  0] ___cxa_throw$stubHelper
0x00087966	0x00000010	[  0] ___cxa_rethrow$stubHelper
0x00087976	0x00000010	[  0] ___cxa_guard_release$stubHelper
0x00087986	0x00000010	[  0] ___cxa_guard_acquire$stubHelper
0x00087996	0x00000010	[  0] ___cxa_guard_abort$stubHelper
0x000879A6	0x00000010	[  0] ___cxa_free_exception$stubHelper
0x000879B6	0x00000010	[  0] ___cxa_end_catch$stubHelper
0x000879C6	0x00000010	[  0] ___cxa_call_unexpected$stubHelper
0x000879D6	0x00000010	[  0] _AudioConverterReset$stubHelper
0x000879E6	0x00000010	[  0] _AudioConverterNew$stubHelper
0x000879F6	0x00000010	[  0] _AudioConverterFillComplexBuffer$stubHelper
0x00087A06	0x00000010	[  0] _AudioConverterDispose$stubHelper
0x00087A16	0x00000010	[  0] _glAttachShader$stubHelper
0x00087A26	0x00000010	[  0] _glActiveTexture$stubHelper
0x00087A36	0x00000010	[  0] _gettimeofday$stubHelper
0x00087A46	0x00000010	[  0] _gethostbyname$stubHelper
0x00087A56	0x00000010	[  0] _ftell$stubHelper
0x00087A66	0x00000010	[  0] _fseek$stubHelper
0x00087A76	0x00000010	[  0] _unlink$stubHelper
0x00087A86	0x00000010	[  0] _usleep$UNIX2003$stubHelper
0x00087A96	0x00000010	[  0] _write$UNIX2003$stubHelper
0x00087AA6	0x00000010	[  0] _free$stubHelper
0x00087AB6	0x00000010	[  0] _fread$stubHelper
0x00087AC6	0x00000010	[  0] _fopen$stubHelper
0x00087AD6	0x00000010	[  0] _fmodf$stubHelper
0x00087AE6	0x00000010	[  0] _floorf$stubHelper
0x00087AF6	0x00000010	[  0] _floor$stubHelper
0x00087B06	0x00000010	[  0] _feof$stubHelper
0x00087B16	0x00000010	[  0] _fclose$stubHelper
0x00087B26	0x00000010	[  0] _exp$stubHelper
0x00087B36	0x00000010	[  0] __ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base$stubHelper
0x00087B46	0x00000010	[  0] __ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base$stubHelper
0x00087B56	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E$stubHelper
0x00087B60	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE16_M_insert_uniqueERKS2_$stubHelper
0x00087B6A	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS2_ERKS2_$stubHelper
0x00087B74	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E$stubHelper
0x00087B7E	0x0000000A	[  0] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE9_M_insertEPSt18_Rb_tree_node_baseSA_RKS2_$stubHelper
0x00087B88	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueERKS5_$stubHelper
0x00087B92	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_$stubHelper
0x00087B9C	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE5eraseERS1_$stubHelper
0x00087BA6	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E$stubHelper
0x00087BB0	0x0000000A	[  0] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE9_M_insertEPSt18_Rb_tree_node_baseSD_RKS5_$stubHelper
0x00087BBA	0x00000010	[  0] __ZNSt8bad_castD2Ev$stubHelper
0x00087BCA	0x00000010	[  0] __ZNSt8ios_base4InitC1Ev$stubHelper
0x00087BDA	0x00000010	[  0] __ZNSt8ios_base4InitD1Ev$stubHelper
0x00087BEA	0x00000010	[  0] __ZNSt9exceptionD2Ev$stubHelper
0x00087BFA	0x00000010	[  0] __ZSt17__throw_bad_allocv$stubHelper
0x00087C0A	0x0000000A	[  0] __ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiPFbRKS4_SB_EEvT_SE_T0_T1_$stubHelper
0x00087C14	0x0000000A	[  0] __ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_$stubHelper
0x00087C1E	0x0000000A	[  0] __ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiS4_PFbRKS4_SB_EEvT_T0_SF_T1_T2_$stubHelper
0x00087C28	0x0000000A	[  0] __ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiS4_PFbRKS4_SB_EEvT_T0_SF_T1_T2_$stubHelper
0x00087C32	0x0000000A	[  0] __ZSt13__heap_selectIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_SE_T0_$stubHelper
0x00087C3C	0x00000010	[  0] ___cxa_begin_catch$stubHelper
0x00087C4C	0x00000010	[  0] ___cxa_atexit$stubHelper
0x00087C5C	0x00000010	[  0] ___cxa_allocate_exception$stubHelper
0x00087C6C	0x00000010	[  0] ___assert_rtn$stubHelper
0x00087C7C	0x0000000A	[  0] __Znwm$stubHelper
0x00087C86	0x0000000A	[  0] __Znam$stubHelper
0x00087C90	0x0000000A	[  0] __ZdlPv$stubHelper
0x00087C9A	0x0000000A	[  0] __ZdaPv$stubHelper
0x00087CA4	0x00000010	[  0] __ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c$stubHelper
0x00087CB4	0x00000010	[  0] __ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc$stubHelper
0x00087CC4	0x00000010	[  0] __ZSt9use_facetISt7codecvtIwc11__mbstate_tEERKT_RKSt6locale$stubHelper
0x00087CD4	0x00000010	[  0] __ZSt9terminatev$stubHelper
0x00087CE4	0x0000000A	[  0] __ZSt9sort_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_$stubHelper
0x00087CEE	0x0000000A	[  0] __ZSt6__findIN9__gnu_cxx17__normal_iteratorIPSt4pairIP14PacketListenerP9UdpSocketESt6vectorIS7_SaIS7_EEEES7_ET_SD_SD_RKT0_St26random_access_iterator_tag$stubHelper
0x00087CF8	0x00000010	[  0] __ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_$stubHelper
0x00087D08	0x00000010	[  0] __ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_$stubHelper
0x00087D18	0x0000000A	[  0] __ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEES4_PFbRKS4_SB_EEvT_T0_T1_$stubHelper
0x00087D22	0x0000000A	[  0] __ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_$stubHelper
0x00087D2C	0x0000000A	[  0] __ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEES4_PFbRKS4_SB_EET_SE_SE_T0_T1_$stubHelper
